Airports,Year,Total
KLIA,2014,48571834.00
KLIA,2015,48617226.00
KLIA,2016,52424244.00
KLIA,2017,58463343.00
KLIA,2018,59888169.00
KLIA,2019,62257422.00
KLIA,2020,13120278.00
KLIA,2021,3946113.00
KLIA,2022,25229483.00
KLIA,2023,47184548.00
PULAU PINANG,2014,6036326.00
PULAU PINANG,2015,6251955.00
PULAU PINANG,2016,6661225.00
PULAU PINANG,2017,7188238.00
PULAU PINANG,2018,7771548.00
PULAU PINANG,2019,8318772.00
PULAU PINANG,2020,1814940.00
PULAU PINANG,2021,541376.00
PULAU PINANG,2022,4275123.00
PULAU PINANG,2023,6780019.00
KOTA KINABALU,2014,6785957.00
KOTA KINABALU,2015,6568371.00
KOTA KINABALU,2016,7263224.00
KOTA KINABALU,2017,8006446.00
KOTA KINABALU,2018,8622119.00
KOTA KINABALU,2019,9444570.00
KOTA KINABALU,2020,2301918.00
KOTA KINABALU,2021,1110996.00
KOTA KINABALU,2022,5022756.00
KOTA KINABALU,2023,7042171.00
KUCHING,2014,4830778.00
KUCHING,2015,4758089.00
KUCHING,2016,4911331.00
KUCHING,2017,5086208.00
KUCHING,2018,5559092.00
KUCHING,2019,5955776.00
KUCHING,2020,1779588.00
KUCHING,2021,840133.00
KUCHING,2022,4340070.00
KUCHING,2023,5331723.00
LANGKAWI,2014,2221997.00
LANGKAWI,2015,2336177.00
LANGKAWI,2016,2655271.00
LANGKAWI,2017,2767707.00
LANGKAWI,2018,2735262.00
LANGKAWI,2019,2945924.00
LANGKAWI,2020,966781.00
LANGKAWI,2021,761684.00
LANGKAWI,2022,2240416.00
LANGKAWI,2023,2501794.00
JOHOR BAHRU,2014,2325816.00
JOHOR BAHRU,2015,2581966.00
JOHOR BAHRU,2016,2828074.00
JOHOR BAHRU,2017,3124799.00
JOHOR BAHRU,2018,3522576.00
JOHOR BAHRU,2019,4270144.00
JOHOR BAHRU,2020,1084870.00
JOHOR BAHRU,2021,370852.00
JOHOR BAHRU,2022,2216136.00
JOHOR BAHRU,2023,3010018.00
KOTA BHARU,2014,1800836.00
KOTA BHARU,2015,2063745.00
KOTA BHARU,2016,2062248.00
KOTA BHARU,2017,1988212.00
KOTA BHARU,2018,1688625.00
KOTA BHARU,2019,1823089.00
KOTA BHARU,2020,711257.00
KOTA BHARU,2021,501375.00
KOTA BHARU,2022,1384903.00
KOTA BHARU,2023,1583288.00
IPOH,2014,98768.00
IPOH,2015,222606.00
IPOH,2016,269696.00
IPOH,2017,274146.00
IPOH,2018,315673.00
IPOH,2019,457231.00
IPOH,2020,100585.00
IPOH,2021,35145.00
IPOH,2022,334165.00
IPOH,2023,517160.00
KUALA TERENGGANU,2014,842651.00
KUALA TERENGGANU,2015,857239.00
KUALA TERENGGANU,2016,900218.00
KUALA TERENGGANU,2017,943660.00
KUALA TERENGGANU,2018,894737.00
KUALA TERENGGANU,2019,913671.00
KUALA TERENGGANU,2020,301648.00
KUALA TERENGGANU,2021,164686.00
KUALA TERENGGANU,2022,611702.00
KUALA TERENGGANU,2023,595096.00
ALOR SETAR,2014,660264.00
ALOR SETAR,2015,719029.00
ALOR SETAR,2016,787706.00
ALOR SETAR,2017,802304.00
ALOR SETAR,2018,817253.00
ALOR SETAR,2019,919875.00
ALOR SETAR,2020,275773.00
ALOR SETAR,2021,164920.00
ALOR SETAR,2022,526802.00
ALOR SETAR,2023,588771.00
MELAKA,2014,14178.00
MELAKA,2015,69710.00
MELAKA,2016,58703.00
MELAKA,2017,62076.00
MELAKA,2018,52493.00
MELAKA,2019,135569.00
MELAKA,2020,29424.00
MELAKA,2021,0.00
MELAKA,2022,18821.00
MELAKA,2023,23489.00
SUBANG,2014,2762399.00
SUBANG,2015,3059035.00
SUBANG,2016,2834836.00
SUBANG,2017,2880536.00
SUBANG,2018,1964059.00
SUBANG,2019,2259595.00
SUBANG,2020,949721.00
SUBANG,2021,577984.00
SUBANG,2022,1547253.00
SUBANG,2023,1376806.00
KUANTAN,2014,314130.00
KUANTAN,2015,292109.00
KUANTAN,2016,247757.00
KUANTAN,2017,241314.00
KUANTAN,2018,258816.00
KUANTAN,2019,394599.00
KUANTAN,2020,71468.00
KUANTAN,2021,20904.00
KUANTAN,2022,103961.00
KUANTAN,2023,176100.00
LABUAN,2014,715052.00
LABUAN,2015,641846.00
LABUAN,2016,570948.00
LABUAN,2017,553772.00
LABUAN,2018,557802.00
LABUAN,2019,709278.00
LABUAN,2020,270419.00
LABUAN,2021,149409.00
LABUAN,2022,454049.00
LABUAN,2023,469159.00
LAHAD DATU,2014,161230.00
LAHAD DATU,2015,143654.00
LAHAD DATU,2016,140077.00
LAHAD DATU,2017,127651.00
LAHAD DATU,2018,124803.00
LAHAD DATU,2019,140583.00
LAHAD DATU,2020,59739.00
LAHAD DATU,2021,49422.00
LAHAD DATU,2022,121237.00
LAHAD DATU,2023,142602.00
SANDAKAN,2014,877475.00
SANDAKAN,2015,837768.00
SANDAKAN,2016,863701.00
SANDAKAN,2017,878204.00
SANDAKAN,2018,940139.00
SANDAKAN,2019,1082627.00
SANDAKAN,2020,361979.00
SANDAKAN,2021,244919.00
SANDAKAN,2022,793536.00
SANDAKAN,2023,898024.00
TAWAU,2014,1218311.00
TAWAU,2015,1203792.00
TAWAU,2016,1271915.00
TAWAU,2017,1374881.00
TAWAU,2018,1642171.00
TAWAU,2019,1833540.00
TAWAU,2020,571702.00
TAWAU,2021,415753.00
TAWAU,2022,1377644.00
TAWAU,2023,1711440.00
BINTULU,2014,795118.00
BINTULU,2015,779413.00
BINTULU,2016,779086.00
BINTULU,2017,826501.00
BINTULU,2018,909057.00
BINTULU,2019,1114318.00
BINTULU,2020,369777.00
BINTULU,2021,166224.00
BINTULU,2022,725786.00
BINTULU,2023,872477.00
MIRI,2014,2355071.00
MIRI,2015,2241913.00
MIRI,2016,2195145.00
MIRI,2017,2179799.00
MIRI,2018,2343468.00
MIRI,2019,2433651.00
MIRI,2020,876085.00
MIRI,2021,508631.00
MIRI,2022,1775238.00
MIRI,2023,2199665.00
SIBU,2014,1411539.00
SIBU,2015,1438502.00
SIBU,2016,1455293.00
SIBU,2017,1485385.00
SIBU,2018,1570591.00
SIBU,2019,1751556.00
SIBU,2020,570318.00
SIBU,2021,243342.00
SIBU,2022,1233824.00
SIBU,2023,1548602.00
MULU,2014,52175.00
MULU,2015,51387.00
MULU,2016,60074.00
MULU,2017,62656.00
MULU,2018,57505.00
MULU,2019,59501.00
MULU,2020,17917.00
MULU,2021,11600.00
MULU,2022,62505.00
MULU,2023,72150.00
LIMBANG,2014,63870.00
LIMBANG,2015,58300.00
LIMBANG,2016,55437.00
LIMBANG,2017,49461.00
LIMBANG,2018,45475.00
LIMBANG,2019,57638.00
LIMBANG,2020,73230.00
LIMBANG,2021,85559.00
LIMBANG,2022,149960.00
LIMBANG,2023,83695.00
MUKAH,2014,37968.00
MUKAH,2015,35935.00
MUKAH,2016,36206.00
MUKAH,2017,37148.00
MUKAH,2018,40919.00
MUKAH,2019,47557.00
MUKAH,2020,29011.00
MUKAH,2021,30595.00
MUKAH,2022,61922.00
MUKAH,2023,60640.00
